timestamp,emigId,poaIrradiance,ts:
2025-11-07T03:30:00.000000Z,WETH:000274,0.0,2025-11-07T03:30:00.000000Z
2025-11-07T04:00:00.000000Z,WETH:000274,0.0,2025-11-07T04:00:00.000000Z
2025-11-07T04:30:00.000000Z,WETH:000274,-0.833,2025-11-07T04:30:00.000000Z
2025-11-07T05:00:00.000000Z,WETH:000274,-0.167,2025-11-07T05:00:00.000000Z
2025-11-07T05:30:00.000000Z,WETH:000274,-1.0,2025-11-07T05:30:00.000000Z
2025-11-07T06:00:00.000000Z,WETH:000274,-1.0,2025-11-07T06:00:00.000000Z
2025-11-07T06:30:00.000000Z,WETH:000274,-0.5,2025-11-07T06:30:00.000000Z
2025-11-07T07:00:00.000000Z,WETH:000274,2.333,2025-11-07T07:00:00.000000Z
2025-11-07T07:30:00.000000Z,WETH:000274,34.0,2025-11-07T07:30:00.000000Z
2025-11-07T08:00:00.000000Z,WETH:000274,116.5,2025-11-07T08:00:00.000000Z
2025-11-07T08:30:00.000000Z,WETH:000274,102.167,2025-11-07T08:30:00.000000Z
2025-11-07T09:00:00.000000Z,WETH:000274,121.167,2025-11-07T09:00:00.000000Z
2025-11-07T09:30:00.000000Z,WETH:000274,163.167,2025-11-07T09:30:00.000000Z
2025-11-07T10:00:00.000000Z,WETH:000274,151.167,2025-11-07T10:00:00.000000Z
2025-11-07T10:30:00.000000Z,WETH:000274,311.5,2025-11-07T10:30:00.000000Z
2025-11-07T11:00:00.000000Z,WETH:000274,146.8,2025-11-07T11:00:00.000000Z
2025-11-07T11:30:00.000000Z,WETH:000274,157.167,2025-11-07T11:30:00.000000Z
2025-11-07T12:00:00.000000Z,WETH:000274,52.0,2025-11-07T12:00:00.000000Z
2025-11-07T12:30:00.000000Z,WETH:000274,73.167,2025-11-07T12:30:00.000000Z
2025-11-07T13:00:00.000000Z,WETH:000274,140.167,2025-11-07T13:00:00.000000Z
2025-11-07T13:30:00.000000Z,WETH:000274,208.833,2025-11-07T13:30:00.000000Z
2025-11-07T14:00:00.000000Z,WETH:000274,294.0,2025-11-07T14:00:00.000000Z
2025-11-07T14:30:00.000000Z,WETH:000274,139.0,2025-11-07T14:30:00.000000Z
2025-11-07T15:00:00.000000Z,WETH:000274,27.833,2025-11-07T15:00:00.000000Z
2025-11-07T15:30:00.000000Z,WETH:000274,23.5,2025-11-07T15:30:00.000000Z
2025-11-07T16:00:00.000000Z,WETH:000274,11.5,2025-11-07T16:00:00.000000Z
2025-11-07T16:30:00.000000Z,WETH:000274,-0.333,2025-11-07T16:30:00.000000Z
2025-11-07T17:00:00.000000Z,WETH:000274,-0.167,2025-11-07T17:00:00.000000Z
2025-11-07T17:30:00.000000Z,WETH:000274,0.0,2025-11-07T17:30:00.000000Z
2025-11-07T18:00:00.000000Z,WETH:000274,0.0,2025-11-07T18:00:00.000000Z
2025-11-07T18:30:00.000000Z,WETH:000274,0.0,2025-11-07T18:30:00.000000Z
2025-11-07T19:00:00.000000Z,WETH:000274,0.0,2025-11-07T19:00:00.000000Z
2025-11-07T19:30:00.000000Z,WETH:000274,0.0,2025-11-07T19:30:00.000000Z
2025-11-07T20:00:00.000000Z,WETH:000274,0.0,2025-11-07T20:00:00.000000Z
2025-11-07T20:30:00.000000Z,WETH:000274,0.0,2025-11-07T20:30:00.000000Z
2025-11-07T21:00:00.000000Z,WETH:000274,0.0,2025-11-07T21:00:00.000000Z
2025-11-07T21:30:00.000000Z,WETH:000274,0.0,2025-11-07T21:30:00.000000Z
2025-11-07T22:00:00.000000Z,WETH:000274,0.0,2025-11-07T22:00:00.000000Z
2025-11-07T22:30:00.000000Z,WETH:000274,0.0,2025-11-07T22:30:00.000000Z
2025-11-07T23:00:00.000000Z,WETH:000274,0.0,2025-11-07T23:00:00.000000Z
2025-11-07T23:30:00.000000Z,WETH:000274,0.0,2025-11-07T23:30:00.000000Z
2025-11-08T00:00:00.000000Z,WETH:000274,0.0,2025-11-08T00:00:00.000000Z
2025-11-08T00:30:00.000000Z,WETH:000274,0.0,2025-11-08T00:30:00.000000Z
2025-11-08T01:00:00.000000Z,WETH:000274,0.0,2025-11-08T01:00:00.000000Z
2025-11-08T01:30:00.000000Z,WETH:000274,0.0,2025-11-08T01:30:00.000000Z
2025-11-08T02:00:00.000000Z,WETH:000274,0.0,2025-11-08T02:00:00.000000Z
2025-11-08T02:30:00.000000Z,WETH:000274,0.0,2025-11-08T02:30:00.000000Z
2025-11-08T03:00:00.000000Z,WETH:000274,0.0,2025-11-08T03:00:00.000000Z
2025-11-08T03:30:00.000000Z,WETH:000274,0.0,2025-11-08T03:30:00.000000Z
2025-11-08T04:00:00.000000Z,WETH:000274,0.0,2025-11-08T04:00:00.000000Z
2025-11-08T04:30:00.000000Z,WETH:000274,0.0,2025-11-08T04:30:00.000000Z
2025-11-08T05:00:00.000000Z,WETH:000274,0.0,2025-11-08T05:00:00.000000Z
2025-11-08T05:30:00.000000Z,WETH:000274,0.0,2025-11-08T05:30:00.000000Z
2025-11-08T06:00:00.000000Z,WETH:000274,0.0,2025-11-08T06:00:00.000000Z
2025-11-08T06:30:00.000000Z,WETH:000274,0.0,2025-11-08T06:30:00.000000Z
2025-11-08T07:00:00.000000Z,WETH:000274,0.833,2025-11-08T07:00:00.000000Z
2025-11-08T07:30:00.000000Z,WETH:000274,8.167,2025-11-08T07:30:00.000000Z
2025-11-08T08:00:00.000000Z,WETH:000274,35.0,2025-11-08T08:00:00.000000Z
2025-11-08T08:30:00.000000Z,WETH:000274,62.5,2025-11-08T08:30:00.000000Z
2025-11-08T09:00:00.000000Z,WETH:000274,60.5,2025-11-08T09:00:00.000000Z
2025-11-08T09:30:00.000000Z,WETH:000274,61.0,2025-11-08T09:30:00.000000Z
2025-11-08T10:00:00.000000Z,WETH:000274,141.667,2025-11-08T10:00:00.000000Z
2025-11-08T10:30:00.000000Z,WETH:000274,158.0,2025-11-08T10:30:00.000000Z
2025-11-08T11:00:00.000000Z,WETH:000274,502.833,2025-11-08T11:00:00.000000Z
2025-11-08T11:30:00.000000Z,WETH:000274,353.5,2025-11-08T11:30:00.000000Z
2025-11-08T12:00:00.000000Z,WETH:000274,523.667,2025-11-08T12:00:00.000000Z
2025-11-08T12:30:00.000000Z,WETH:000274,462.4,2025-11-08T12:30:00.000000Z
2025-11-08T13:00:00.000000Z,WETH:000274,252.0,2025-11-08T13:00:00.000000Z
2025-11-08T13:30:00.000000Z,WETH:000274,438.667,2025-11-08T13:30:00.000000Z
2025-11-08T14:00:00.000000Z,WETH:000274,361.333,2025-11-08T14:00:00.000000Z
2025-11-08T14:30:00.000000Z,WETH:000274,266.167,2025-11-08T14:30:00.000000Z
2025-11-08T15:00:00.000000Z,WETH:000274,185.0,2025-11-08T15:00:00.000000Z
2025-11-08T15:30:00.000000Z,WETH:000274,45.333,2025-11-08T15:30:00.000000Z
2025-11-08T16:00:00.000000Z,WETH:000274,5.5,2025-11-08T16:00:00.000000Z
2025-11-08T16:30:00.000000Z,WETH:000274,-2.0,2025-11-08T16:30:00.000000Z
2025-11-08T17:00:00.000000Z,WETH:000274,-1.667,2025-11-08T17:00:00.000000Z
2025-11-08T17:30:00.000000Z,WETH:000274,-1.0,2025-11-08T17:30:00.000000Z
2025-11-08T18:00:00.000000Z,WETH:000274,-1.0,2025-11-08T18:00:00.000000Z
2025-11-08T18:30:00.000000Z,WETH:000274,-1.0,2025-11-08T18:30:00.000000Z
2025-11-08T19:00:00.000000Z,WETH:000274,-1.5,2025-11-08T19:00:00.000000Z
2025-11-08T19:30:00.000000Z,WETH:000274,-1.0,2025-11-08T19:30:00.000000Z
2025-11-08T20:00:00.000000Z,WETH:000274,-1.667,2025-11-08T20:00:00.000000Z
2025-11-08T20:30:00.000000Z,WETH:000274,-1.667,2025-11-08T20:30:00.000000Z
2025-11-08T21:00:00.000000Z,WETH:000274,-1.0,2025-11-08T21:00:00.000000Z
2025-11-08T21:30:00.000000Z,WETH:000274,-0.167,2025-11-08T21:30:00.000000Z
2025-11-08T22:00:00.000000Z,WETH:000274,0.0,2025-11-08T22:00:00.000000Z
2025-11-08T22:30:00.000000Z,WETH:000274,-0.833,2025-11-08T22:30:00.000000Z
2025-11-08T23:00:00.000000Z,WETH:000274,-0.5,2025-11-08T23:00:00.000000Z
2025-11-08T23:30:00.000000Z,WETH:000274,0.0,2025-11-08T23:30:00.000000Z
2025-11-09T00:00:00.000000Z,WETH:000274,0.0,2025-11-09T00:00:00.000000Z
2025-11-09T00:30:00.000000Z,WETH:000274,-0.167,2025-11-09T00:30:00.000000Z
2025-11-09T01:00:00.000000Z,WETH:000274,-1.0,2025-11-09T01:00:00.000000Z
2025-11-09T01:30:00.000000Z,WETH:000274,-1.0,2025-11-09T01:30:00.000000Z
2025-11-09T02:00:00.000000Z,WETH:000274,0.0,2025-11-09T02:00:00.000000Z
2025-11-09T02:30:00.000000Z,WETH:000274,0.0,2025-11-09T02:30:00.000000Z
2025-11-09T03:00:00.000000Z,WETH:000274,0.0,2025-11-09T03:00:00.000000Z
2025-11-09T03:30:00.000000Z,WETH:000274,0.0,2025-11-09T03:30:00.000000Z
2025-11-09T04:00:00.000000Z,WETH:000274,0.0,2025-11-09T04:00:00.000000Z
2025-11-09T04:30:00.000000Z,WETH:000274,0.0,2025-11-09T04:30:00.000000Z
2025-11-09T05:00:00.000000Z,WETH:000274,0.0,2025-11-09T05:00:00.000000Z
2025-11-09T05:30:00.000000Z,WETH:000274,-0.333,2025-11-09T05:30:00.000000Z
2025-11-09T06:00:00.000000Z,WETH:000274,0.0,2025-11-09T06:00:00.000000Z
2025-11-09T06:30:00.000000Z,WETH:000274,0.0,2025-11-09T06:30:00.000000Z
2025-11-09T07:00:00.000000Z,WETH:000274,2.167,2025-11-09T07:00:00.000000Z
2025-11-09T07:30:00.000000Z,WETH:000274,21.667,2025-11-09T07:30:00.000000Z
2025-11-09T08:00:00.000000Z,WETH:000274,44.333,2025-11-09T08:00:00.000000Z
2025-11-09T08:30:00.000000Z,WETH:000274,86.167,2025-11-09T08:30:00.000000Z
2025-11-09T09:00:00.000000Z,WETH:000274,96.0,2025-11-09T09:00:00.000000Z
2025-11-09T09:30:00.000000Z,WETH:000274,135.333,2025-11-09T09:30:00.000000Z
2025-11-09T10:00:00.000000Z,WETH:000274,94.5,2025-11-09T10:00:00.000000Z
2025-11-09T10:30:00.000000Z,WETH:000274,40.0,2025-11-09T10:30:00.000000Z
2025-11-09T11:00:00.000000Z,WETH:000274,62.167,2025-11-09T11:00:00.000000Z
2025-11-09T11:30:00.000000Z,WETH:000274,43.0,2025-11-09T11:30:00.000000Z
2025-11-09T12:00:00.000000Z,WETH:000274,39.833,2025-11-09T12:00:00.000000Z
2025-11-09T12:30:00.000000Z,WETH:000274,37.167,2025-11-09T12:30:00.000000Z
2025-11-09T13:00:00.000000Z,WETH:000274,24.333,2025-11-09T13:00:00.000000Z
2025-11-09T13:30:00.000000Z,WETH:000274,40.0,2025-11-09T13:30:00.000000Z
2025-11-09T14:00:00.000000Z,WETH:000274,32.667,2025-11-09T14:00:00.000000Z
2025-11-09T14:30:00.000000Z,WETH:000274,10.2,2025-11-09T14:30:00.000000Z
2025-11-09T15:00:00.000000Z,WETH:000274,6.833,2025-11-09T15:00:00.000000Z
2025-11-09T15:30:00.000000Z,WETH:000274,6.0,2025-11-09T15:30:00.000000Z
2025-11-09T16:00:00.000000Z,WETH:000274,1.167,2025-11-09T16:00:00.000000Z
2025-11-09T16:30:00.000000Z,WETH:000274,0.0,2025-11-09T16:30:00.000000Z
2025-11-09T17:00:00.000000Z,WETH:000274,0.0,2025-11-09T17:00:00.000000Z
2025-11-09T17:30:00.000000Z,WETH:000274,0.0,2025-11-09T17:30:00.000000Z
2025-11-09T18:00:00.000000Z,WETH:000274,0.0,2025-11-09T18:00:00.000000Z
2025-11-09T18:30:00.000000Z,WETH:000274,0.0,2025-11-09T18:30:00.000000Z
2025-11-09T19:00:00.000000Z,WETH:000274,0.0,2025-11-09T19:00:00.000000Z
2025-11-09T19:30:00.000000Z,WETH:000274,0.0,2025-11-09T19:30:00.000000Z
2025-11-09T20:00:00.000000Z,WETH:000274,0.0,2025-11-09T20:00:00.000000Z
2025-11-09T20:30:00.000000Z,WETH:000274,0.0,2025-11-09T20:30:00.000000Z
2025-11-09T21:00:00.000000Z,WETH:000274,0.0,2025-11-09T21:00:00.000000Z
2025-11-09T21:30:00.000000Z,WETH:000274,0.0,2025-11-09T21:30:00.000000Z
2025-11-09T22:00:00.000000Z,WETH:000274,0.0,2025-11-09T22:00:00.000000Z
2025-11-09T22:30:00.000000Z,WETH:000274,0.0,2025-11-09T22:30:00.000000Z
2025-11-09T23:00:00.000000Z,WETH:000274,0.0,2025-11-09T23:00:00.000000Z
2025-11-09T23:30:00.000000Z,WETH:000274,0.0,2025-11-09T23:30:00.000000Z
2025-11-10T00:00:00.000000Z,WETH:000274,0.0,2025-11-10T00:00:00.000000Z
2025-11-10T00:30:00.000000Z,WETH:000274,0.0,2025-11-10T00:30:00.000000Z
2025-11-10T01:00:00.000000Z,WETH:000274,0.0,2025-11-10T01:00:00.000000Z
2025-11-10T01:30:00.000000Z,WETH:000274,0.0,2025-11-10T01:30:00.000000Z
2025-11-10T02:00:00.000000Z,WETH:000274,0.0,2025-11-10T02:00:00.000000Z
2025-11-10T02:30:00.000000Z,WETH:000274,0.0,2025-11-10T02:30:00.000000Z
2025-11-10T03:00:00.000000Z,WETH:000274,0.0,2025-11-10T03:00:00.000000Z
2025-11-10T03:30:00.000000Z,WETH:000274,0.0,2025-11-10T03:30:00.000000Z
2025-11-10T04:00:00.000000Z,WETH:000274,0.0,2025-11-10T04:00:00.000000Z
2025-11-10T04:30:00.000000Z,WETH:000274,-0.667,2025-11-10T04:30:00.000000Z
2025-11-10T05:00:00.000000Z,WETH:000274,-1.0,2025-11-10T05:00:00.000000Z
2025-11-10T05:30:00.000000Z,WETH:000274,-1.0,2025-11-10T05:30:00.000000Z
2025-11-10T06:00:00.000000Z,WETH:000274,-1.0,2025-11-10T06:00:00.000000Z
2025-11-10T06:30:00.000000Z,WETH:000274,-1.0,2025-11-10T06:30:00.000000Z
2025-11-10T07:00:00.000000Z,WETH:000274,0.333,2025-11-10T07:00:00.000000Z
2025-11-10T07:30:00.000000Z,WETH:000274,34.833,2025-11-10T07:30:00.000000Z
2025-11-10T08:00:00.000000Z,WETH:000274,131.167,2025-11-10T08:00:00.000000Z
2025-11-10T08:30:00.000000Z,WETH:000274,227.0,2025-11-10T08:30:00.000000Z
2025-11-10T09:00:00.000000Z,WETH:000274,323.5,2025-11-10T09:00:00.000000Z
2025-11-10T09:30:00.000000Z,WETH:000274,258.0,2025-11-10T09:30:00.000000Z
2025-11-10T10:00:00.000000Z,WETH:000274,127.667,2025-11-10T10:00:00.000000Z
2025-11-10T10:30:00.000000Z,WETH:000274,144.667,2025-11-10T10:30:00.000000Z
2025-11-10T11:00:00.000000Z,WETH:000274,165.167,2025-11-10T11:00:00.000000Z
2025-11-10T11:30:00.000000Z,WETH:000274,145.167,2025-11-10T11:30:00.000000Z
2025-11-10T12:00:00.000000Z,WETH:000274,128.333,2025-11-10T12:00:00.000000Z
2025-11-10T12:30:00.000000Z,WETH:000274,76.667,2025-11-10T12:30:00.000000Z
2025-11-10T13:00:00.000000Z,WETH:000274,38.167,2025-11-10T13:00:00.000000Z
2025-11-10T13:30:00.000000Z,WETH:000274,27.5,2025-11-10T13:30:00.000000Z
2025-11-10T14:00:00.000000Z,WETH:000274,26.0,2025-11-10T14:00:00.000000Z
2025-11-10T14:30:00.000000Z,WETH:000274,41.333,2025-11-10T14:30:00.000000Z
2025-11-10T15:00:00.000000Z,WETH:000274,40.667,2025-11-10T15:00:00.000000Z
2025-11-10T15:30:00.000000Z,WETH:000274,12.2,2025-11-10T15:30:00.000000Z
2025-11-10T16:00:00.000000Z,WETH:000274,1.333,2025-11-10T16:00:00.000000Z
2025-11-10T16:30:00.000000Z,WETH:000274,0.0,2025-11-10T16:30:00.000000Z
2025-11-10T17:00:00.000000Z,WETH:000274,0.0,2025-11-10T17:00:00.000000Z
2025-11-10T17:30:00.000000Z,WETH:000274,-0.167,2025-11-10T17:30:00.000000Z
2025-11-10T18:00:00.000000Z,WETH:000274,-0.833,2025-11-10T18:00:00.000000Z
2025-11-10T18:30:00.000000Z,WETH:000274,-0.833,2025-11-10T18:30:00.000000Z
2025-11-10T19:00:00.000000Z,WETH:000274,-0.667,2025-11-10T19:00:00.000000Z
2025-11-10T19:30:00.000000Z,WETH:000274,-1.0,2025-11-10T19:30:00.000000Z
2025-11-10T20:00:00.000000Z,WETH:000274,-0.667,2025-11-10T20:00:00.000000Z
2025-11-10T20:30:00.000000Z,WETH:000274,-1.0,2025-11-10T20:30:00.000000Z
2025-11-10T21:00:00.000000Z,WETH:000274,-1.0,2025-11-10T21:00:00.000000Z
2025-11-10T21:30:00.000000Z,WETH:000274,-0.833,2025-11-10T21:30:00.000000Z
2025-11-10T22:00:00.000000Z,WETH:000274,-0.667,2025-11-10T22:00:00.000000Z
2025-11-10T22:30:00.000000Z,WETH:000274,-1.0,2025-11-10T22:30:00.000000Z
2025-11-10T23:00:00.000000Z,WETH:000274,-1.0,2025-11-10T23:00:00.000000Z
2025-11-10T23:30:00.000000Z,WETH:000274,-1.0,2025-11-10T23:30:00.000000Z
2025-11-11T00:00:00.000000Z,WETH:000274,-1.0,2025-11-11T00:00:00.000000Z
2025-11-11T00:30:00.000000Z,WETH:000274,-0.667,2025-11-11T00:30:00.000000Z
2025-11-11T01:00:00.000000Z,WETH:000274,-1.0,2025-11-11T01:00:00.000000Z
2025-11-11T01:30:00.000000Z,WETH:000274,-0.667,2025-11-11T01:30:00.000000Z
2025-11-11T02:00:00.000000Z,WETH:000274,0.0,2025-11-11T02:00:00.000000Z
2025-11-11T02:30:00.000000Z,WETH:000274,0.0,2025-11-11T02:30:00.000000Z
2025-11-11T03:00:00.000000Z,WETH:000274,0.0,2025-11-11T03:00:00.000000Z
2025-11-11T03:30:00.000000Z,WETH:000274,0.0,2025-11-11T03:30:00.000000Z
2025-11-11T04:00:00.000000Z,WETH:000274,0.0,2025-11-11T04:00:00.000000Z
2025-11-11T04:30:00.000000Z,WETH:000274,0.0,2025-11-11T04:30:00.000000Z
2025-11-11T05:00:00.000000Z,WETH:000274,0.0,2025-11-11T05:00:00.000000Z
2025-11-11T05:30:00.000000Z,WETH:000274,0.0,2025-11-11T05:30:00.000000Z
2025-11-11T06:00:00.000000Z,WETH:000274,0.0,2025-11-11T06:00:00.000000Z
2025-11-11T06:30:00.000000Z,WETH:000274,0.0,2025-11-11T06:30:00.000000Z
2025-11-11T07:00:00.000000Z,WETH:000274,0.0,2025-11-11T07:00:00.000000Z
2025-11-11T07:30:00.000000Z,WETH:000274,1.333,2025-11-11T07:30:00.000000Z
2025-11-11T08:00:00.000000Z,WETH:000274,8.167,2025-11-11T08:00:00.000000Z
2025-11-11T08:30:00.000000Z,WETH:000274,11.333,2025-11-11T08:30:00.000000Z
2025-11-11T09:00:00.000000Z,WETH:000274,28.833,2025-11-11T09:00:00.000000Z
2025-11-11T09:30:00.000000Z,WETH:000274,38.5,2025-11-11T09:30:00.000000Z
2025-11-11T10:00:00.000000Z,WETH:000274,76.333,2025-11-11T10:00:00.000000Z
2025-11-11T10:30:00.000000Z,WETH:000274,75.333,2025-11-11T10:30:00.000000Z
2025-11-11T11:00:00.000000Z,WETH:000274,74.833,2025-11-11T11:00:00.000000Z
2025-11-11T11:30:00.000000Z,WETH:000274,100.667,2025-11-11T11:30:00.000000Z
2025-11-11T12:00:00.000000Z,WETH:000274,83.667,2025-11-11T12:00:00.000000Z
2025-11-11T12:30:00.000000Z,WETH:000274,60.833,2025-11-11T12:30:00.000000Z
2025-11-11T13:00:00.000000Z,WETH:000274,36.167,2025-11-11T13:00:00.000000Z
2025-11-11T13:30:00.000000Z,WETH:000274,19.833,2025-11-11T13:30:00.000000Z
2025-11-11T14:00:00.000000Z,WETH:000274,20.167,2025-11-11T14:00:00.000000Z
2025-11-11T14:30:00.000000Z,WETH:000274,20.833,2025-11-11T14:30:00.000000Z
2025-11-11T15:00:00.000000Z,WETH:000274,16.0,2025-11-11T15:00:00.000000Z
2025-11-11T15:30:00.000000Z,WETH:000274,14.667,2025-11-11T15:30:00.000000Z
2025-11-11T16:00:00.000000Z,WETH:000274,1.833,2025-11-11T16:00:00.000000Z
2025-11-11T16:30:00.000000Z,WETH:000274,0.0,2025-11-11T16:30:00.000000Z
2025-11-11T17:00:00.000000Z,WETH:000274,-0.667,2025-11-11T17:00:00.000000Z
2025-11-11T17:30:00.000000Z,WETH:000274,-0.333,2025-11-11T17:30:00.000000Z
2025-11-11T18:00:00.000000Z,WETH:000274,-0.667,2025-11-11T18:00:00.000000Z
2025-11-11T18:30:00.000000Z,WETH:000274,0.0,2025-11-11T18:30:00.000000Z
2025-11-11T19:00:00.000000Z,WETH:000274,0.0,2025-11-11T19:00:00.000000Z
2025-11-11T19:30:00.000000Z,WETH:000274,0.0,2025-11-11T19:30:00.000000Z
2025-11-11T20:00:00.000000Z,WETH:000274,0.0,2025-11-11T20:00:00.000000Z
2025-11-11T20:30:00.000000Z,WETH:000274,0.0,2025-11-11T20:30:00.000000Z
2025-11-11T21:00:00.000000Z,WETH:000274,0.0,2025-11-11T21:00:00.000000Z
2025-11-11T21:30:00.000000Z,WETH:000274,0.0,2025-11-11T21:30:00.000000Z
2025-11-11T22:00:00.000000Z,WETH:000274,0.0,2025-11-11T22:00:00.000000Z
2025-11-11T22:30:00.000000Z,WETH:000274,0.0,2025-11-11T22:30:00.000000Z
2025-11-11T23:00:00.000000Z,WETH:000274,-0.667,2025-11-11T23:00:00.000000Z
2025-11-11T23:30:00.000000Z,WETH:000274,0.0,2025-11-11T23:30:00.000000Z
2025-11-12T00:00:00.000000Z,WETH:000274,0.0,2025-11-12T00:00:00.000000Z
2025-11-12T00:30:00.000000Z,WETH:000274,0.0,2025-11-12T00:30:00.000000Z
2025-11-12T01:00:00.000000Z,WETH:000274,0.0,2025-11-12T01:00:00.000000Z
2025-11-12T01:30:00.000000Z,WETH:000274,0.0,2025-11-12T01:30:00.000000Z
2025-11-12T02:00:00.000000Z,WETH:000274,0.0,2025-11-12T02:00:00.000000Z
2025-11-12T02:30:00.000000Z,WETH:000274,0.0,2025-11-12T02:30:00.000000Z
2025-11-12T03:00:00.000000Z,WETH:000274,-0.8,2025-11-12T03:00:00.000000Z
2025-11-12T03:30:00.000000Z,WETH:000274,-1.0,2025-11-12T03:30:00.000000Z
2025-11-12T04:00:00.000000Z,WETH:000274,-0.667,2025-11-12T04:00:00.000000Z
2025-11-12T04:30:00.000000Z,WETH:000274,0.0,2025-11-12T04:30:00.000000Z
2025-11-12T05:00:00.000000Z,WETH:000274,0.0,2025-11-12T05:00:00.000000Z
2025-11-12T05:30:00.000000Z,WETH:000274,0.0,2025-11-12T05:30:00.000000Z
2025-11-12T06:00:00.000000Z,WETH:000274,-0.167,2025-11-12T06:00:00.000000Z
2025-11-12T06:30:00.000000Z,WETH:000274,0.0,2025-11-12T06:30:00.000000Z
2025-11-12T07:00:00.000000Z,WETH:000274,0.0,2025-11-12T07:00:00.000000Z
2025-11-12T07:30:00.000000Z,WETH:000274,2.333,2025-11-12T07:30:00.000000Z
2025-11-12T08:00:00.000000Z,WETH:000274,15.0,2025-11-12T08:00:00.000000Z
2025-11-12T08:30:00.000000Z,WETH:000274,35.833,2025-11-12T08:30:00.000000Z
2025-11-12T09:00:00.000000Z,WETH:000274,71.5,2025-11-12T09:00:00.000000Z
2025-11-12T09:30:00.000000Z,WETH:000274,123.333,2025-11-12T09:30:00.000000Z
2025-11-12T10:00:00.000000Z,WETH:000274,136.0,2025-11-12T10:00:00.000000Z
2025-11-12T10:30:00.000000Z,WETH:000274,154.167,2025-11-12T10:30:00.000000Z
2025-11-12T11:00:00.000000Z,WETH:000274,190.667,2025-11-12T11:00:00.000000Z
2025-11-12T11:30:00.000000Z,WETH:000274,154.167,2025-11-12T11:30:00.000000Z
2025-11-12T12:00:00.000000Z,WETH:000274,122.667,2025-11-12T12:00:00.000000Z
2025-11-12T12:30:00.000000Z,WETH:000274,82.0,2025-11-12T12:30:00.000000Z
2025-11-12T13:00:00.000000Z,WETH:000274,61.5,2025-11-12T13:00:00.000000Z
2025-11-12T13:30:00.000000Z,WETH:000274,62.833,2025-11-12T13:30:00.000000Z
2025-11-12T14:00:00.000000Z,WETH:000274,58.167,2025-11-12T14:00:00.000000Z
2025-11-12T14:30:00.000000Z,WETH:000274,18.0,2025-11-12T14:30:00.000000Z
2025-11-12T15:00:00.000000Z,WETH:000274,6.667,2025-11-12T15:00:00.000000Z
2025-11-12T15:30:00.000000Z,WETH:000274,4.5,2025-11-12T15:30:00.000000Z
2025-11-12T16:00:00.000000Z,WETH:000274,0.333,2025-11-12T16:00:00.000000Z
2025-11-12T16:30:00.000000Z,WETH:000274,0.0,2025-11-12T16:30:00.000000Z
2025-11-12T17:00:00.000000Z,WETH:000274,0.0,2025-11-12T17:00:00.000000Z
2025-11-12T17:30:00.000000Z,WETH:000274,0.0,2025-11-12T17:30:00.000000Z
2025-11-12T18:00:00.000000Z,WETH:000274,0.0,2025-11-12T18:00:00.000000Z
2025-11-12T18:30:00.000000Z,WETH:000274,0.0,2025-11-12T18:30:00.000000Z
2025-11-12T19:00:00.000000Z,WETH:000274,0.0,2025-11-12T19:00:00.000000Z
2025-11-12T19:30:00.000000Z,WETH:000274,0.0,2025-11-12T19:30:00.000000Z
2025-11-12T20:00:00.000000Z,WETH:000274,0.0,2025-11-12T20:00:00.000000Z
2025-11-12T20:30:00.000000Z,WETH:000274,0.0,2025-11-12T20:30:00.000000Z
2025-11-12T21:00:00.000000Z,WETH:000274,0.0,2025-11-12T21:00:00.000000Z
2025-11-12T21:30:00.000000Z,WETH:000274,0.0,2025-11-12T21:30:00.000000Z
2025-11-12T22:00:00.000000Z,WETH:000274,0.0,2025-11-12T22:00:00.000000Z
2025-11-12T22:30:00.000000Z,WETH:000274,0.0,2025-11-12T22:30:00.000000Z
2025-11-12T23:00:00.000000Z,WETH:000274,0.0,2025-11-12T23:00:00.000000Z
2025-11-12T23:30:00.000000Z,WETH:000274,0.0,2025-11-12T23:30:00.000000Z
2025-11-13T00:00:00.000000Z,WETH:000274,0.0,2025-11-13T00:00:00.000000Z
2025-11-13T00:30:00.000000Z,WETH:000274,0.0,2025-11-13T00:30:00.000000Z
2025-11-13T01:00:00.000000Z,WETH:000274,0.0,2025-11-13T01:00:00.000000Z
2025-11-13T01:30:00.000000Z,WETH:000274,0.0,2025-11-13T01:30:00.000000Z
2025-11-13T02:00:00.000000Z,WETH:000274,0.0,2025-11-13T02:00:00.000000Z
2025-11-13T02:30:00.000000Z,WETH:000274,-0.5,2025-11-13T02:30:00.000000Z
2025-11-13T03:00:00.000000Z,WETH:000274,-0.167,2025-11-13T03:00:00.000000Z
2025-11-13T03:30:00.000000Z,WETH:000274,0.0,2025-11-13T03:30:00.000000Z
2025-11-13T04:00:00.000000Z,WETH:000274,0.0,2025-11-13T04:00:00.000000Z
2025-11-13T04:30:00.000000Z,WETH:000274,-0.833,2025-11-13T04:30:00.000000Z
2025-11-13T05:00:00.000000Z,WETH:000274,-1.0,2025-11-13T05:00:00.000000Z
2025-11-13T05:30:00.000000Z,WETH:000274,-1.0,2025-11-13T05:30:00.000000Z
2025-11-13T06:00:00.000000Z,WETH:000274,-1.0,2025-11-13T06:00:00.000000Z
2025-11-13T06:30:00.000000Z,WETH:000274,-1.0,2025-11-13T06:30:00.000000Z
2025-11-13T07:00:00.000000Z,WETH:000274,-0.667,2025-11-13T07:00:00.000000Z
